insert into mews_es.MEWS_APNS_TOKEN (id, imsi, lastChangeDate, notification_name, token) VALUES ('1156','505720200001013','2018-05-16 08:59:43.507000','MULTI_SIM','Fyz/iVI/XD6autbMBqEy6JRLqN1pg21yRko+rgGG8kY=');
insert into mews_es.MEWS_APNS_TOKEN (id, imsi, lastChangeDate, notification_name, token) VALUES ('1163','505720200001014','2018-05-16 09:00:49.322000','MULTI_SIM','Fyz/iVI/XD6autbMBqEy6JRLqN1pg21yRko+rgGG8kY=');
insert into mews_es.MEWS_APNS_TOKEN (id, imsi, lastChangeDate, notification_name, token) VALUES ('1170','505720200001015','2018-05-16 09:02:09.964000','MULTI_SIM','Fyz/iVI/XD6autbMBqEy6JRLqN1pg21yRko+rgGG8kY=');
insert into mews_es.MEWS_APNS_TOKEN (id, imsi, lastChangeDate, notification_name, token) VALUES ('1177','505720200001016','2018-05-16 09:03:17.938000','MULTI_SIM','Fyz/iVI/XD6autbMBqEy6JRLqN1pg21yRko+rgGG8kY=');
insert into mews_es.MEWS_APNS_TOKEN (id, imsi, lastChangeDate, notification_name, token) VALUES ('1184','505720200001017','2018-05-16 09:04:23.221000','MULTI_SIM','Fyz/iVI/XD6autbMBqEy6JRLqN1pg21yRko+rgGG8kY=');
insert into mews_es.MEWS_APNS_TOKEN (id, imsi, lastChangeDate, notification_name, token) VALUES ('1191','505720200001019','2018-05-15 15:49:43.004000','MULTI_SIM','Fyz/iVI/XD6autbMBqEy6JRLqN1pg21yRko+rgGG8kY=');
insert into mews_es.MEWS_APNS_TOKEN (id, imsi, lastChangeDate, notification_name, token) VALUES ('1198','505720200001020','2018-05-15 15:51:06.857000','MULTI_SIM','Fyz/iVI/XD6autbMBqEy6JRLqN1pg21yRko+rgGG8kY=');
insert into mews_es.MEWS_APNS_TOKEN (id, imsi, lastChangeDate, notification_name, token) VALUES ('1205','505720200001021','2018-05-15 15:52:51.951000','MULTI_SIM','Fyz/iVI/XD6autbMBqEy6JRLqN1pg21yRko+rgGG8kY=');
insert into mews_es.MEWS_APNS_TOKEN (id, imsi, lastChangeDate, notification_name, token) VALUES ('1212','505720200001022','2018-05-15 15:54:03.541000','MULTI_SIM','Fyz/iVI/XD6autbMBqEy6JRLqN1pg21yRko+rgGG8kY=');
insert into mews_es.MEWS_APNS_TOKEN (id, imsi, lastChangeDate, notification_name, token) VALUES ('1219','505720200001025','2018-05-15 15:56:17.537000','MULTI_SIM','Fyz/iVI/XD6autbMBqEy6JRLqN1pg21yRko+rgGG8kY=');
insert into mews_es.MEWS_APNS_TOKEN (id, imsi, lastChangeDate, notification_name, token) VALUES ('1226','505720200001026','2018-05-15 15:57:28.165000','MULTI_SIM','Fyz/iVI/XD6autbMBqEy6JRLqN1pg21yRko+rgGG8kY=');
insert into mews_es.MEWS_APNS_TOKEN (id, imsi, lastChangeDate, notification_name, token) VALUES ('1233','505720200001027','2018-05-15 16:25:27.147000','MULTI_SIM','Fyz/iVI/XD6autbMBqEy6JRLqN1pg21yRko+rgGG8kY=');
insert into mews_es.MEWS_APNS_TOKEN (id, imsi, lastChangeDate, notification_name, token) VALUES ('1240','505720200001028','2018-05-15 16:27:21.138000','MULTI_SIM','Fyz/iVI/XD6autbMBqEy6JRLqN1pg21yRko+rgGG8kY=');
insert into mews_es.MEWS_APNS_TOKEN (id, imsi, lastChangeDate, notification_name, token) VALUES ('1247','505720200001030','2018-05-15 16:33:29.909000','MULTI_SIM','Fyz/iVI/XD6autbMBqEy6JRLqN1pg21yRko+rgGG8kY=');
insert into mews_es.MEWS_APNS_TOKEN (id, imsi, lastChangeDate, notification_name, token) VALUES ('1254','505720200001031','2018-05-15 20:13:37.376000','MULTI_SIM','Fyz/iVI/XD6autbMBqEy6JRLqN1pg21yRko+rgGG8kY=');
insert into mews_es.MEWS_APNS_TOKEN (id, imsi, lastChangeDate, notification_name, token) VALUES ('1261','505720200001032','2018-05-15 16:37:59.110000','MULTI_SIM','Fyz/iVI/XD6autbMBqEy6JRLqN1pg21yRko+rgGG8kY=');
insert into mews_es.MEWS_APNS_TOKEN (id, imsi, lastChangeDate, notification_name, token) VALUES ('1268','505720200001033','2018-05-15 16:45:05.311000','MULTI_SIM','Fyz/iVI/XD6autbMBqEy6JRLqN1pg21yRko+rgGG8kY=');
insert into mews_es.MEWS_APNS_TOKEN (id, imsi, lastChangeDate, notification_name, token) VALUES ('1275','505720200001036','2018-05-15 16:41:06.180000','MULTI_SIM','Fyz/iVI/XD6autbMBqEy6JRLqN1pg21yRko+rgGG8kY=');
insert into mews_es.MEWS_APNS_TOKEN (id, imsi, lastChangeDate, notification_name, token) VALUES ('1282','505720200001037','2018-05-15 20:08:23.540000','MULTI_SIM','Fyz/iVI/XD6autbMBqEy6JRLqN1pg21yRko+rgGG8kY=');
insert into mews_es.MEWS_APNS_TOKEN (id, imsi, lastChangeDate, notification_name, token) VALUES ('1289','505720200001034','2018-05-15 20:15:15.823000','MULTI_SIM','Fyz/iVI/XD6autbMBqEy6JRLqN1pg21yRko+rgGG8kY=');
insert into mews_es.MEWS_APNS_TOKEN (id, imsi, lastChangeDate, notification_name, token) VALUES ('1296','505720200001035','2018-05-15 20:16:41.053000','MULTI_SIM','Fyz/iVI/XD6autbMBqEy6JRLqN1pg21yRko+rgGG8kY=');
insert into mews_es.MEWS_APNS_TOKEN (id, imsi, lastChangeDate, notification_name, token) VALUES ('1310','505720200001003','2018-05-15 20:51:39.464000','MULTI_SIM','Fyz/iVI/XD6autbMBqEy6JRLqN1pg21yRko+rgGG8kY=');
insert into mews_es.MEWS_APNS_TOKEN (id, imsi, lastChangeDate, notification_name, token) VALUES ('1317','505720200001004','2018-05-15 20:53:08.589000','MULTI_SIM','Fyz/iVI/XD6autbMBqEy6JRLqN1pg21yRko+rgGG8kY=');
insert into mews_es.MEWS_APNS_TOKEN (id, imsi, lastChangeDate, notification_name, token) VALUES ('1324','505720200001000','2018-05-15 20:57:14.236000','MULTI_SIM','Fyz/iVI/XD6autbMBqEy6JRLqN1pg21yRko+rgGG8kY=');
insert into mews_es.MEWS_APNS_TOKEN (id, imsi, lastChangeDate, notification_name, token) VALUES ('1380','505720200001005','2018-05-15 21:24:50.962000','MULTI_SIM','Fyz/iVI/XD6autbMBqEy6JRLqN1pg21yRko+rgGG8kY=');
insert into mews_es.MEWS_APNS_TOKEN (id, imsi, lastChangeDate, notification_name, token) VALUES ('1394','505720200001011','2018-05-16 08:54:57.443000','MULTI_SIM','Fyz/iVI/XD6autbMBqEy6JRLqN1pg21yRko+rgGG8kY=');
insert into mews_es.MEWS_APNS_TOKEN (id, imsi, lastChangeDate, notification_name, token) VALUES ('1401','505720200001012','2018-05-16 08:57:51.808000','MULTI_SIM','Fyz/iVI/XD6autbMBqEy6JRLqN1pg21yRko+rgGG8kY=');
